0.001 1:0.11466532 2:-0.0097529374 3:0.031196212 4:0.47829026 5:0.17647059 6:0.39525621 7:0.20523261 8:0.060527079 9:0.13634996 
0.001 1:0.28562712 2:0.39242922 3:0.26113755 4:-0.18081192 5:0.17647059 6:-0.04016592 7:0.2068244 8:0.30779977 9:0.17892448 
0.001 1:0.14292691 2:-0.035407737 3:0.0018200445 4:0.244832 5:0.17647059 6:0.20067934 7:0.3332167 8:0.21322482 9:0.31047263 
0.001 1:0.20842332 2:0.25107735 3:0.28165494 4:-0.040722391 5:0.17647059 6:0.066559733 7:0.17685483 8:0.27165964 9:0.19625729 
0.001 1:0.16699849 2:0.058374637 3:0.1574498 4:0.33490924 5:0.17647059 6:0.31042184 7:0.17451685 8:0.076642538 9:0.13245131 
0.001 1:-0.086909042 2:0.00050223235 3:0.17343797 4:0.16736255 5:0.17647059 6:0.27090748 7:0.22227547 8:0.31311268 9:0.35107536 
0.001 1:0.16153885 2:-0.0052220166 3:-0.0064063789 4:0.25078155 5:0.17647059 6:0.17486857 7:0.30979912 8:0.22897747 9:0.29742753 
0.001 1:0.11722093 2:0.087001613 3:0.081737587 4:0.1856549 5:0.11764706 6:0.178516 7:0.11487964 8:0.090992332 9:0.085173468 
0.001 1:0.15310714 2:0.13454442 3:0.14997065 4:0.24338353 5:0.17647059 6:0.23913639 7:0.16873704 8:0.15389022 9:0.16899531 
0.001 1:0.11427511 2:0.057432783 3:-0.07313242 4:0.24586302 5:0.17647059 6:0.15097148 7:0.31928593 8:0.35097497 9:0.24609384 
0.001 1:0.15193083 2:-0.002126923 3:0.05873939 4:0.22323532 5:0.17647059 6:0.18720795 7:0.28807247 8:0.21792536 9:0.28678031 
0.001 1:0.19444981 2:0.062385702 3:0.043194303 4:0.3506816 5:0.17647059 6:0.30573682 7:0.23584431 8:0.10065522 9:0.11881694 
0.001 1:0.27895459 2:0.31099321 3:0.23238787 4:-0.097908381 5:0.17647059 6:0.0063931701 7:0.22952063 8:0.26725109 9:0.18417254 
0.001 1:0.21232037 2:0.096308332 3:0.071757125 4:0.30187572 5:0.17647059 6:0.33841939 7:0.19832524 8:0.074503585 9:0.11825495 
0.001 1:-0.05618757 2:0.029516537 3:0.17158062 4:0.15071742 5:0.17647059 6:0.2522954 7:0.22533955 8:0.3114389 9:0.32706385 
0.001 1:0.27221056 2:0.27727648 3:0.2881091 4:-0.091626984 5:0.17647059 6:-0.0090323014 7:0.19038368 8:0.24279603 9:0.24164815 
0.001 1:0.21539749 2:0.26384877 3:0.27538377 4:-0.030385977 5:0.17647059 6:0.06415362 7:0.16865887 8:0.21882251 9:0.23588565 
0.001 1:0.16480318 2:0.054030862 3:0.13445482 4:0.35274801 5:0.17647059 6:0.33726333 7:0.13853767 8:0.086960044 9:0.14296679 
0.001 1:-0.1192422 2:-0.034308805 3:0.15821597 4:0.13502088 5:0.17647059 6:0.28513741 7:0.24400192 8:0.35911546 9:0.38382407 
0.001 1:0.31752871 2:0.36392259 3:0.23729377 4:-0.2036928 5:0.17647059 6:-0.039026803 7:0.23649741 8:0.32193557 9:0.17730625 
0.001 1:0.17745187 2:0.054144573 3:0.10809473 4:0.36905889 5:0.17647059 6:0.33365723 7:0.16821214 8:0.073374212 9:0.12777106 
0.001 1:0.096786062 2:-0.042704125 3:0.0064178887 4:0.52785936 5:0.17647059 6:0.42304997 7:0.17878763 8:0.097947099 9:0.12362083 
0.001 1:0.03835738 2:-0.0049886318 3:-0.1698946 4:0.28554181 5:0.17647059 6:0.20861775 7:0.328329 8:0.43265147 9:0.29315053 
0.001 1:0.10623943 2:0.047893915 3:0.082060374 4:0.44275332 5:0.17647059 6:0.42310944 7:0.1046066 8:0.049667277 9:0.15543434 
0.001 1:0.24625395 2:0.34785856 3:0.42364651 4:-0.24848603 5:0.17647059 6:-0.14027289 7:0.2336319 8:0.30350722 9:0.24562548 
0.001 1:-0.096681622 2:-0.18587472 3:-0.084244867 4:0.34831756 5:0.17647059 6:0.21807093 7:0.3564204 8:0.39694039 9:0.45881663 
0.001 1:0.11714169 2:0.38062813 3:0.21107963 4:-0.22264206 5:0.17647059 6:-0.050375267 7:0.17760307 8:0.45963022 9:0.33869929 
0.001 1:0.20693164 2:0.087289229 3:0.01830189 4:0.46699419 5:0.17647059 6:0.33828249 7:0.21092663 8:0.024133336 9:0.058905304 
0.001 1:0.17876055 2:0.059787632 3:0.1192069 4:0.34485729 5:0.17647059 6:0.30259558 7:0.17346711 8:0.091423424 9:0.14166622 
0.001 1:0.10091375 2:0.019219747 3:0.067732879 4:0.42073057 5:0.17647059 6:0.35721537 7:0.18967383 8:0.090479864 9:0.16579869 
0.001 1:0.22210313 2:0.24849064 3:0.20931963 4:0.045335755 5:0.17647059 6:0.1071472 7:0.17446522 8:0.22630834 9:0.1785948 
0.001 1:0.13801538 2:0.16029686 3:0.15593721 4:0.0042714999 5:0.11764706 6:0.038917405 7:0.14374058 8:0.15373592 9:0.14626161 
0.001 1:0.26282438 2:0.19934672 3:0.23018509 4:0.39700064 5:0.17647059 6:0.29667509 7:0.060546473 8:-0.052852822 9:0.018039141 
0.001 1:0.094436429 2:0.039537492 3:0.12164697 4:0.33187234 5:0.17647059 6:0.31034966 7:0.19246217 8:0.12553193 9:0.19592771 
0.001 1:-0.11454015 2:-0.0052304848 3:0.16771596 4:0.15496136 5:0.17647059 6:0.29705304 7:0.23563107 8:0.31327709 9:0.36289683 
0.001 1:0.099334783 2:-0.013839593 3:0.05901163 4:0.53291103 5:0.17647059 6:0.43688211 7:0.18831405 8:0.028415112 9:0.080735583 
0.001 1:0.18004334 2:-0.035282477 3:-0.065608048 4:0.28841288 5:0.17647059 6:0.14080845 7:0.36129818 8:0.24051547 9:0.30157691 
0.001 1:0.23863638 2:0.35788565 3:0.3048847 4:-0.2156872 5:0.17647059 6:-0.029536478 7:0.20062038 8:0.29893297 9:0.2560283 
0.001 1:-0.10378862 2:-0.12057693 3:0.29936382 4:0.32198894 5:0.17647059 6:0.51937445 7:0.038772753 8:0.037163134 9:0.41946715 
0.001 1:-0.0377778 2:-0.049474939 3:-0.24533016 4:0.32516969 5:0.17647059 6:0.21056366 7:0.36594988 8:0.50237108 9:0.3402933 
0.001 1:-0.17329773 2:-0.095479696 3:0.36109619 4:0.29558708 5:0.17647059 6:0.55322302 7:0.0031245944 8:0.13327922 9:0.33423202 
0.001 1:0.31406865 2:0.42238466 3:0.30568022 4:-0.406942 5:0.17647059 6:-0.0238304 7:0.16895076 8:0.40241252 9:0.22904029 
0.001 1:0.22147877 2:0.11829489 3:0.0021199913 4:0.52247219 5:0.17647059 6:0.20768299 7:0.29473236 8:0.16233418 9:-0.11735067 
0.001 1:0.17913616 2:0.2835993 3:0.27914282 4:-0.09762735 5:0.17647059 6:-0.028902198 7:0.24479986 8:0.27231525 9:0.27930087 
0.001 1:0.16101922 2:-0.036755696 3:-0.033010289 4:0.2704913 5:0.17647059 6:0.13767043 7:0.36355888 8:0.238634 9:0.31015685 
0.001 1:0.041310047 2:0.060134395 3:-0.092892331 4:0.26747454 5:0.17647059 6:0.17380664 7:0.31295878 8:0.38770253 9:0.2612701 
0.001 1:0.15291152 2:0.058669193 3:0.1407243 4:0.32413141 5:0.17647059 6:0.31417528 7:0.17538175 8:0.087953303 9:0.15781795 
0.001 1:0.34300361 2:0.50102276 3:0.34890146 4:-0.2412152 5:0.23529412 6:0.0085726093 7:0.25550362 8:0.45428142 9:0.21228266 
0.001 1:0.095740532 2:0.037269857 3:0.0020701187 4:0.17290775 5:0.11764706 6:0.10034504 7:0.21330667 8:0.1563246 9:0.1632119 
0.001 1:0.12445695 2:0.072373481 3:0.14495725 4:0.32579906 5:0.17647059 6:0.31145906 7:0.16579924 8:0.10252408 9:0.1643956 
0.001 1:0.21140717 2:0.27447202 3:0.17569662 4:0.0010221944 5:0.17647059 6:0.070720787 7:0.19453858 8:0.27635077 9:0.20755655 
0.001 1:0.066790304 2:0.097968796 3:-0.024328383 4:0.22777817 5:0.17647059 6:0.16490075 7:0.28594111 8:0.35820696 9:0.23450699 
0.001 1:-0.063474751 2:0.013006729 3:0.1745257 4:0.16786943 5:0.17647059 6:0.28523928 7:0.22982657 8:0.28386623 9:0.32090552 
0.001 1:0.21796226 2:0.26750383 3:0.29412993 4:-0.0075810005 5:0.17647059 6:0.057782837 7:0.16066195 8:0.22467851 9:0.1966264 
0.001 1:0.062067514 2:0.056957681 3:-0.09392237 4:0.24935442 5:0.17647059 6:0.16360809 7:0.30663293 8:0.39659549 9:0.27047095 
0.001 1:0.027384764 2:0.06642657 3:-0.097528189 4:0.23286256 5:0.17647059 6:0.15619311 7:0.33378676 8:0.41421786 9:0.27842127 
0.001 1:-0.11339394 2:-0.032608345 3:0.18566839 4:0.13893485 5:0.17647059 6:0.32180849 7:0.21862747 8:0.31665993 9:0.37606787 
0.001 1:-0.12089972 2:0.0086301318 3:0.17461301 4:0.14056572 5:0.17647059 6:0.28456606 7:0.23492467 8:0.32199067 9:0.36737416 
0.001 1:0.10638337 2:0.0065590163 3:0.0398396 4:0.46205372 5:0.17647059 6:0.39886454 7:0.20913294 8:0.057504598 9:0.13142692 
0.001 1:0.20715202 2:0.28957311 3:0.29210774 4:-0.12545364 5:0.17647059 6:-0.010253488 7:0.22887849 8:0.30135659 9:0.2284039 
0.001 1:0.19845947 2:0.046009437 3:0.1399511 4:0.32774363 5:0.17647059 6:0.32679049 7:0.15812954 8:0.078311293 9:0.13636975 
0.001 1:0.27559351 2:0.33693106 3:0.24119647 4:-0.16582037 5:0.17647059 6:0.0032645846 7:0.20877354 8:0.32334279 9:0.18848313 
0.001 1:-0.12119037 2:-0.04382587 3:0.16046968 4:0.16780901 5:0.17647059 6:0.30434474 7:0.27284613 8:0.30788117 9:0.36343021 
0.001 1:0.26043795 2:0.2438026 3:0.22035584 4:0.47361742 5:0.17647059 6:0.38160637 7:-0.018814544 8:-0.080660398 9:-0.068580531 
0.001 1:0.22879891 2:0.39498659 3:0.31921098 4:-0.32807712 5:0.17647059 6:-0.026346617 7:0.25031955 8:0.38550022 9:0.18737219 
0.001 1:0.15502659 2:0.054629249 3:0.13037373 4:0.33622693 5:0.17647059 6:0.33891253 7:0.15684426 8:0.10210419 9:0.13764723 
0.001 1:-0.10125484 2:-0.00031468831 3:0.16691024 4:0.14992439 5:0.17647059 6:0.28603894 7:0.22857651 8:0.33973222 9:0.34215193 
0.001 1:0.056739634 2:0.086267359 3:-0.053621147 4:0.22936284 5:0.17647059 6:0.15904456 7:0.29284758 8:0.37293393 9:0.26818995 
0.001 1:0.087415054 2:-0.09140206 3:0.012149883 4:0.27685624 5:0.17647059 6:0.18115063 7:0.33182495 8:0.24566148 9:0.36810852 
0.001 1:0.064595833 2:0.093418318 3:0.17933372 4:0.16945932 5:0.17647059 6:0.22627736 7:0.20275368 8:0.22840257 9:0.2475239 
0.001 1:0.17006904 2:0.13409539 3:0.13711 4:0.24278632 5:0.17647059 6:0.23734478 7:0.1734812 8:0.15579642 9:0.16108157 
0.001 1:0.10409842 2:0.11935807 3:0.21171606 4:0.1994655 5:0.17647059 6:0.25628567 7:0.13243712 8:0.16122892 9:0.22717495 
0.001 1:0.38320838 2:0.47439794 3:0.34677581 4:-0.29027881 5:0.23529412 6:-0.007453135 7:0.29494226 8:0.43135198 9:0.24940851 
0.001 1:0.15495919 2:0.10659817 3:0.1823279 4:0.2715892 5:0.17647059 6:0.26791234 7:0.15153202 8:0.13662025 9:0.14022565 
0.001 1:0.19546015 2:0.24095821 3:0.1845376 4:0.034849612 5:0.17647059 6:0.10309491 7:0.14815793 8:0.28681814 9:0.21788814 
0.001 1:0.18256555 2:0.075645872 3:0.17519376 4:0.30753174 5:0.17647059 6:0.28855255 7:0.16040323 8:0.1005124 9:0.12135961 
0.001 1:0.21438462 2:0.23439474 3:0.2391889 4:0.032840606 5:0.17647059 6:0.10353071 7:0.16185678 8:0.22155193 9:0.20401642 
0.001 1:0.10059992 2:-0.012886452 3:0.058989046 4:0.40208637 5:0.17647059 6:0.3592488 7:0.20695519 8:0.10709609 9:0.18967574 
0.001 1:0.16275628 2:0.063191121 3:0.13090891 4:0.32582254 5:0.17647059 6:0.30660854 7:0.16086705 8:0.094702428 9:0.16690784 
0.001 1:0.19294933 2:0.21368168 3:0.26382125 4:-0.069853322 5:0.17647059 6:0.10369809 7:0.19397087 8:0.28056681 9:0.23293 
0.001 1:0.23458917 2:-0.0058431194 3:0.073492564 4:0.38922965 5:0.17647059 6:0.30275946 7:0.097099625 8:0.11696252 9:0.20347484 
0.001 1:0.058360007 2:-0.009100022 3:0.052010959 4:0.42454018 5:0.17647059 6:0.42041096 7:0.15433964 8:0.089384583 9:0.2218184 
0.001 1:0.26983811 2:0.043467964 3:-0.049708086 4:0.3624724 5:0.17647059 6:0.32481179 7:0.26477876 8:0.11370084 9:0.082402923 
0.001 1:-0.18231732 2:-0.012075184 3:0.18232476 4:0.1950261 5:0.17647059 6:0.32024467 7:0.22666584 8:0.34401141 9:0.33788443 
0.001 1:0.16310354 2:0.034438927 3:0.17678442 4:0.36328838 5:0.17647059 6:0.33261115 7:0.19028885 8:0.068557976 9:0.082691465 
0.001 1:-0.0037924799 2:0.038399321 3:0.2261394 4:0.30746612 5:0.17647059 6:0.38115519 7:0.006120935 8:0.096916539 9:0.35935969 
0.001 1:-0.0028573733 2:0.0068945946 3:-0.091021844 4:0.24769154 5:0.17647059 6:0.15371647 7:0.36092863 8:0.45948876 9:0.27692392 
0.001 1:-0.21132381 2:-0.20183043 3:0.21518976 4:0.19344008 5:0.17647059 6:0.29778557 7:0.34335411 8:0.38938452 9:0.3857649 
0.001 1:-0.10822681 2:-0.22021122 3:-0.11473724 4:0.36750736 5:0.23529412 6:0.36659747 7:0.5863331 8:0.44092638 9:0.5641639 
0.001 1:0.18765109 2:0.44972175 3:0.24184987 4:-0.37799408 5:0.11764706 6:0.10732485 7:-0.067595729 8:0.15379746 9:0.24642126 
0.001 1:0.16499272 2:0.0025282741 3:-0.0029869674 4:0.24523609 5:0.17647059 6:0.15955806 7:0.32434459 8:0.22592048 9:0.29217146 
0.001 1:-0.1004837 2:0.0083428139 3:0.17927891 4:0.13678153 5:0.17647059 6:0.28738215 7:0.22403969 8:0.3097767 9:0.3666466 
0.001 1:0.17290055 2:0.071439045 3:0.16176711 4:0.30649191 5:0.17647059 6:0.30964263 7:0.1588247 8:0.06890015 9:0.16179862 
0.001 1:-0.078651667 2:0.018636394 3:0.18749684 4:0.13826126 5:0.17647059 6:0.26013159 7:0.23493761 8:0.3066786 9:0.34427408 
0.001 1:0.19888377 2:0.24337561 3:0.20215688 4:0.044962268 5:0.17647059 6:0.11054486 7:0.18798123 8:0.23720746 9:0.18665263 
0.001 1:0.13212924 2:0.10683474 3:0.12147982 4:0.27977653 5:0.17647059 6:0.26264169 7:0.18676861 8:0.14543083 9:0.17670324 
0.001 1:0.073244679 2:0.054634556 3:0.018494124 4:0.15646104 5:0.11764706 6:0.12459641 7:0.1744907 8:0.19350699 9:0.14574797 
0.001 1:0.10853539 2:0.07383834 3:0.089477595 4:0.19540621 5:0.11764706 6:0.1877934 7:0.095557051 8:0.082728692 9:0.1078398 
0.001 1:0.15831367 2:0.062406634 3:-0.098420214 4:0.25101185 5:0.17647059 6:0.12168293 7:0.33572907 8:0.36085424 9:0.22018653 
0.001 1:0.091120723 2:0.11014034 3:0.040173185 4:0.20961105 5:0.17647059 6:0.17530918 7:0.2504251 8:0.30073251 9:0.23425261 
0.001 1:-0.025402105 2:0.044864868 3:0.19417448 4:0.15407695 5:0.17647059 6:0.25081038 7:0.21299303 8:0.27043421 9:0.30981289 
0.001 1:0.26865097 2:0.28933125 3:0.28386571 4:-0.1325571 5:0.17647059 6:-0.0058260791 7:0.19228746 8:0.24643686 9:0.26957563 
0.001 1:-0.09805349 2:0.014241247 3:0.16200052 4:0.12913626 5:0.17647059 6:0.26380029 7:0.22924054 8:0.32843271 9:0.38296663 
0.001 1:-0.12932492 2:-0.032547364 3:0.17308102 4:0.12852592 5:0.17647059 6:0.30443131 7:0.23771533 8:0.33722659 9:0.39265683 
0.001 1:0.29606166 2:0.31617556 3:0.14076254 4:0.11465884 5:0.17647059 6:-0.2138323 7:0.27144665 8:0.44262177 9:0.043870002 
0.001 1:0.26338942 2:0.3521298 3:0.25457533 4:-0.15816842 5:0.17647059 6:0.012794449 7:0.203694 8:0.30876558 9:0.17458455 
0.001 1:-0.11319735 2:0.011807167 3:0.17399423 4:0.13865578 5:0.17647059 6:0.28572623 7:0.25403614 8:0.31468476 9:0.34605774 
0.001 1:-0.065206649 2:0.036061719 3:0.37314134 4:0.2333003 5:0.17647059 6:0.45462944 7:0.048951504 8:0.084792077 9:0.24609497 
0.001 1:0.2743819 2:0.29340945 3:0.28450534 4:-0.1854304 5:0.17647059 6:-0.089362069 7:0.19946419 8:0.30588783 9:0.32890847 
0.001 1:0.277512 2:0.37923807 3:0.37024159 4:-0.31221595 5:0.17647059 6:-0.17003339 7:0.21038742 8:0.33681789 9:0.31981707 
0.001 1:0.2947997 2:0.43124916 3:0.35179176 4:-0.35341986 5:0.17647059 6:-0.14069215 7:0.18621089 8:0.36581936 9:0.27600585 
0.001 1:-0.054560753 2:-0.14314733 3:0.36556705 4:0.32783932 5:0.17647059 6:0.61503272 7:-0.050963226 8:-0.054678853 9:0.40667579 
0.001 1:-0.12702358 2:-0.44285115 3:0.023422606 4:0.30147148 5:0.17647059 6:0.34690317 7:0.51653018 8:0.3136119 9:0.4797001 
0.001 1:0.18477168 2:0.021365136 3:0.0078631569 4:0.35042277 5:0.17647059 6:0.33593773 7:0.26046222 8:0.11131681 9:0.1396252 
0.001 1:0.20518063 2:0.16181569 3:0.20086149 4:0.35156132 5:0.17647059 6:0.31336902 7:0.089624957 8:0.020724529 9:0.068627067 
0.001 1:0.012793194 2:0.20289161 3:0.11889223 4:0.041158254 5:0.17647059 6:0.20747827 7:0.21860411 8:0.31687172 9:0.29307533 
0.001 1:0.12642194 2:0.15087193 3:0.13489229 4:0.032913853 5:0.11764706 6:0.060592652 7:0.12778402 8:0.15816182 9:0.14953796 
0.001 1:0.10028925 2:0.079336612 3:0.10333704 4:0.1741665 5:0.11764706 6:0.19203614 7:0.09776635 8:0.090470679 9:0.10377389 
0.001 1:0.13269636 2:0.10979634 3:0.070532358 4:0.22079712 5:0.17647059 6:0.17196771 7:0.23889522 8:0.25865183 9:0.20842776 
0.001 1:0.13831537 2:0.1124094 3:0.070285817 4:0.21353536 5:0.17647059 6:0.18333353 7:0.23435074 8:0.25043692 9:0.20909756 
0.001 1:0.14173164 2:0.15813544 3:0.11718248 4:0.048488685 5:0.11764706 6:0.045205359 7:0.099839873 8:0.17504415 9:0.15554885 
0.001 1:0.15630582 2:0.10867361 3:0.15091374 4:0.27874489 5:0.17647059 6:0.28373612 7:0.15364894 8:0.12212389 9:0.15761768 
0.001 1:0.10816357 2:0.061525639 3:0.074559661 4:0.35276276 5:0.17647059 6:0.30224178 7:0.20575492 8:0.13109219 9:0.17566418 
0.001 1:0.12831783 2:0.088678331 3:0.18457235 4:0.27105183 5:0.17647059 6:0.2902643 7:0.22137115 8:0.091122468 9:0.13638645 
0.001 1:0.10839843 2:0.036317544 3:0.10883805 4:0.38270257 5:0.17647059 6:0.3498461 7:0.18508575 8:0.089456029 9:0.15112022 
0.001 1:0.29245322 2:0.32050192 3:0.23082823 4:-0.069655135 5:0.17647059 6:0.0087047434 7:0.20127913 8:0.26911388 9:0.15853871 
0.001 1:0.167557 2:0.061139005 3:0.14652462 4:0.31950964 5:0.17647059 6:0.32782934 7:0.17064017 8:0.076111095 9:0.14245383 
0.001 1:-0.1310114 2:0.040903797 3:0.19550923 4:0.12073791 5:0.17647059 6:0.27497854 7:0.20843358 8:0.33051391 9:0.37169913 
0.001 1:0.15201741 2:-0.029398475 3:-0.023441591 4:0.24942251 5:0.17647059 6:0.14826838 7:0.33267508 8:0.25836432 9:0.32385707 
0.001 1:0.074343438 2:0.055351942 3:-0.06737568 4:0.25075732 5:0.17647059 6:0.17983744 7:0.29899372 8:0.38275107 9:0.23710547 
0.001 1:0.1881466 2:0.099622835 3:0.10087743 4:0.31749124 5:0.17647059 6:0.30539668 7:0.16605049 8:0.10463727 9:0.12954215 
0.001 1:0.041588198 2:0.045562455 3:-0.088570107 4:0.21225113 5:0.17647059 6:0.16503019 7:0.34406 8:0.42860719 9:0.26323565 
0.001 1:0.17067723 2:0.29629147 3:0.19627103 4:-0.082747159 5:0.17647059 6:0.025159061 7:0.25318622 8:0.29505776 9:0.25786911 
0.001 1:0.021267256 2:-0.10366932 3:0.060569861 4:0.208092 5:0.17647059 6:0.21846989 7:0.37618682 8:0.31687123 9:0.31397696 
0.001 1:0.21913459 2:0.14177917 3:0.079434305 4:0.34878032 5:0.17647059 6:0.31950302 7:0.16328337 8:0.091940414 9:0.047909515 
0.001 1:0.13976431 2:-0.032825618 3:-0.0303834 4:0.24848861 5:0.17647059 6:0.14686847 7:0.40455719 8:0.22758504 9:0.3077101 
