0.001 1:0.26147406 2:0.22904928 3:0.12552329 4:0.30181959 5:0.17647059 6:0.16756539 7:0.17333828 8:0.10209333 9:0.050901486 
0.001 1:0.18562418 2:0.21698776 3:0.27369662 4:0.16977414 5:0.17647059 6:0.27125363 7:0.05199947 8:0.077325469 9:0.16510343 
0.001 1:0.19622745 2:0.20584003 3:0.2828487 4:0.15167538 5:0.17647059 6:0.3020787 7:0.063172983 8:0.057706407 9:0.15221506 
0.001 1:0.12271317 2:0.030488214 3:0.12842648 4:0.24254079 5:0.17647059 6:0.19878092 7:0.2557207 8:0.18558632 9:0.24750812 
0.001 1:0.2274879 2:0.19200775 3:0.2610981 4:0.24231426 5:0.17647059 6:0.23798316 7:0.15283135 8:0.019225749 9:0.078816439 
0.001 1:0.078356735 2:0.14553133 3:0.10832116 4:0.17441447 5:0.17647059 6:0.19670336 7:0.22854886 8:0.27173629 9:0.2081525 
0.001 1:0.18176999 2:0.10869605 3:0.029627997 4:0.2640837 5:0.17647059 6:0.14327195 7:0.29475814 8:0.22776792 9:0.16178895 
0.001 1:0.45630411 2:-0.020339857 3:-0.1952793 4:0.62134792 5:0.23529412 6:0.11644573 7:0.60513128 8:0.21012378 9:0.088619277 
0.001 1:0.27655976 2:0.12816892 3:0.062807345 4:0.23821897 5:0.17647059 6:0.10561101 7:0.31144956 8:0.18591226 9:0.10303687 
0.001 1:0.1879068 2:0.1423014 3:0.1280836 4:0.21761055 5:0.17647059 6:0.14183287 7:0.21214692 8:0.1956123 9:0.18627026 
0.001 1:0.29300959 2:0.20312265 3:0.14322188 4:0.31596642 5:0.17647059 6:0.14114381 7:0.26340859 8:0.074689935 9:-0.022798168 
0.001 1:0.059199796 2:0.080127754 3:0.161008 4:0.18220934 5:0.17647059 6:0.262497 7:0.15920686 8:0.21443866 9:0.2930773 
0.001 1:0.20250704 2:0.1931183 3:0.23892216 4:0.21738971 5:0.17647059 6:0.22063737 7:0.13919321 8:0.060627395 9:0.13936954 
0.001 1:0.11363425 2:0.15649377 3:0.10258435 4:0.17433057 5:0.17647059 6:0.18065488 7:0.22925614 8:0.25170432 9:0.20310643 
0.001 1:0.21215544 2:0.11511943 3:-0.0086387611 4:0.25386867 5:0.17647059 6:0.12065082 7:0.33329066 8:0.20121273 9:0.18410572 
0.001 1:0.15466416 2:0.056061094 3:0.09868406 4:0.19341669 5:0.17647059 6:0.23369692 7:0.25579974 8:0.19409995 9:0.22534209 
0.001 1:0.19454423 2:0.10509454 3:0.0068069882 4:0.27825404 5:0.17647059 6:0.12019381 7:0.31814572 8:0.25030554 9:0.13841984 
0.001 1:0.26540323 2:0.17965174 3:0.19974513 4:0.29218275 5:0.17647059 6:0.23311566 7:0.13740476 8:0.012989592 9:0.09127184 
0.001 1:0.25081062 2:0.14676363 3:0.22294518 4:0.27322856 5:0.17647059 6:0.25175261 7:0.14971088 8:0.052170549 9:0.064382674 
0.001 1:0.23522195 2:0.32063256 3:0.20649346 4:0.076595746 5:0.17647059 6:0.069094026 7:0.14426403 8:0.21748489 9:0.14197805 
0.001 1:0.095407275 2:0.20340694 3:0.26876764 4:0.16904563 5:0.17647059 6:0.31350766 7:0.067721891 8:0.083563635 9:0.21034404 
0.001 1:0.2320409 2:0.32412525 3:0.23679726 4:0.069620818 5:0.17647059 6:0.034082389 7:0.14168835 8:0.20524637 9:0.16816337 
0.001 1:0.19044691 2:0.22440184 3:0.31843258 4:0.18483672 5:0.17647059 6:0.31253276 7:-0.0088115769 8:0.028595844 9:0.16132963 
0.001 1:0.18535331 2:0.10080894 3:0.061450295 4:0.24141842 5:0.17647059 6:0.14532148 7:0.27961936 8:0.22294927 9:0.17484363 
0.001 1:0.16514745 2:0.087486159 3:0.14960452 4:0.2104184 5:0.17647059 6:0.20422841 7:0.20631661 8:0.15999243 9:0.22857073 
0.00079093903208827783 1:0.52027614 2:0.071445281 3:-0.2315038 4:0.49973369 5:0.23529412 6:0.10895599 7:0.5748302 8:0.2928729 9:0.045742544 
0.001 1:0.1772984 2:0.22656888 3:0.28698603 4:0.18298221 5:0.17647059 6:0.30325029 7:0.019588477 8:0.046526389 9:0.16856405 
0.001 1:0.072958069 2:0.16850374 3:0.13539155 4:0.053571629 5:0.11764706 6:0.079618335 7:0.12143753 8:0.16694242 9:0.1427532 
0.001 1:0.18312601 2:0.15599749 3:0.1231896 4:0.19845454 5:0.17647059 6:0.14289482 7:0.22938166 8:0.20493532 9:0.17378526 
0.001 1:0.26561122 2:0.097239079 3:0.019277973 4:0.31649622 5:0.17647059 6:0.099820627 7:0.31838832 8:0.16827382 9:0.12665744 
0.001 1:0.17026688 2:0.24051845 3:0.26123302 4:0.16269492 5:0.17647059 6:0.25767459 7:0.052606115 8:0.094871955 9:0.17189876 
0.001 1:0.24155297 2:0.1981784 3:0.17173333 4:0.27404295 5:0.17647059 6:0.18312301 7:0.1659623 8:0.12307052 9:0.054101231 
0.001 1:0.23002057 2:0.16953236 3:0.15114014 4:0.27803635 5:0.17647059 6:0.16294629 7:0.19103596 8:0.15596963 9:0.073083418 
0.001 1:0.21536566 2:0.1634382 3:0.22167885 4:0.24488718 5:0.17647059 6:0.22747239 7:0.13685009 8:0.089321335 9:0.11275099 
0.001 1:0.27030409 2:0.20945755 3:0.16813765 4:0.28670599 5:0.17647059 6:0.15104936 7:0.15625306 8:0.13889403 9:0.030962981 
0.001 1:0.035162089 2:0.041529891 3:0.16076148 4:0.16281947 5:0.17647059 6:0.2780369 7:0.18860266 8:0.24973454 9:0.29511768 
0.001 1:0.23645705 2:0.30883692 3:0.21293575 4:0.09822901 5:0.17647059 6:0.065910574 7:0.12805445 8:0.21678324 9:0.14455771 
0.001 1:0.21717951 2:0.15244849 3:0.2243335 4:0.26954667 5:0.17647059 6:0.25557745 7:0.14052844 8:0.061897764 9:0.090252879 
0.001 1:0.18487341 2:0.095404244 3:-0.0010156201 4:0.25883143 5:0.17647059 6:0.12125652 7:0.32293418 8:0.23850343 9:0.19097711 
0.001 1:0.12202969 2:-0.0048871007 3:0.018618594 4:0.27103099 5:0.17647059 6:0.26145767 7:0.27845918 8:0.22268823 9:0.24236745 
0.001 1:0.29768938 2:0.22857986 3:0.12641025 4:0.32512691 5:0.17647059 6:0.15349812 7:0.14578974 8:0.10140625 9:0.033264189 
0.001 1:0.13780369 2:0.21223861 3:0.14589919 4:0.0027304813 5:0.17647059 6:0.13506144 7:0.20024848 8:0.31513189 9:0.26265092 
0.001 1:0.19736462 2:0.29041549 3:0.26500298 4:0.057418755 5:0.17647059 6:0.03379054 7:0.19563551 8:0.24182161 9:0.13031519 
0.001 1:0.16447998 2:0.11205116 3:0.29637262 4:0.2198938 5:0.17647059 6:0.32290833 7:0.15856908 8:-0.07338159 9:0.21087134 
0.001 1:0.31927514 2:0.24677629 3:0.31567713 4:0.17889158 5:0.17647059 6:0.41286455 7:-0.11627336 8:-0.091560498 9:0.14611387 
0.001 1:0.26273724 2:0.17469547 3:0.25640832 4:0.23880946 5:0.17647059 6:0.23610093 7:0.19434986 8:0.0002471666 9:0.048416261 
0.001 1:0.15402639 2:0.038006527 3:-0.077377766 4:0.36527256 5:0.17647059 6:0.25113486 7:0.34387268 8:0.19353258 9:0.14329689 
0.001 1:-0.0096536961 2:-0.036974726 3:0.14520194 4:-0.031283888 5:0.17647059 6:0.26967572 7:0.31888399 8:0.3453284 9:0.41058696 
0.001 1:0.12475806 2:0.033439659 3:0.024741833 4:0.25928739 5:0.17647059 6:0.23935629 7:0.27287726 8:0.20725175 9:0.25005247 
0.001 1:0.2300487 2:0.15931986 3:0.21029869 4:0.23231147 5:0.17647059 6:0.26356724 7:0.11273942 8:0.062982348 9:0.14049698 
0.001 1:0.14971884 2:0.24873649 3:0.24588281 4:0.37528896 5:0.23529412 6:0.24331372 7:0.29525458 8:0.24012769 9:0.084029846 
0.001 1:0.1863038 2:0.20418145 3:0.18705553 4:0.17964474 5:0.17647059 6:0.18500535 7:0.15167418 8:0.1645321 9:0.15336755 
0.001 1:0.10619782 2:0.11992319 3:0.094354928 4:0.12160593 5:0.11764706 6:0.12523631 7:0.11034917 8:0.14126809 9:0.12224103 
0.001 1:0.21074549 2:0.15095161 3:0.28282938 4:0.17393787 5:0.17647059 6:0.30366317 7:0.077238049 8:0.0019943714 9:0.21040477 
0.001 1:0.22240143 2:0.16949149 3:0.21002392 4:0.22521791 5:0.17647059 6:0.22832534 7:0.12672205 8:0.083152423 9:0.14643015 
0.001 1:0.096525152 2:0.17555282 3:0.09650042 4:0.14739468 5:0.17647059 6:0.17736846 7:0.21260747 8:0.30236882 9:0.20344689 
0.001 1:0.20211421 2:0.29972236 3:0.16561138 4:0.024639466 5:0.17647059 6:0.079051346 7:0.20527725 8:0.23088205 9:0.20446665 
0.001 1:0.26047529 2:0.23382729 3:0.21772168 4:0.17547157 5:0.17647059 6:0.21524886 7:0.065817947 8:0.1280396 9:0.11516247 
0.001 1:0.26650948 2:0.16579667 3:0.217804 4:0.2645456 5:0.17647059 6:0.28159866 7:0.067792554 8:0.02714215 9:0.12057559 
0.001 1:0.33130772 2:0.27068357 3:0.20703664 4:0.27904044 5:0.17647059 6:0.21161207 7:0.018452835 8:0.063800934 9:0.029830498 
0.001 1:-0.008058536 2:-0.056230113 3:0.21138932 4:0.11237584 5:0.17647059 6:0.37959337 7:0.11385067 8:0.27459545 9:0.3842487 
0.001 1:0.11781902 2:-0.087265884 3:0.039828048 4:0.31624945 5:0.17647059 6:0.23213614 7:0.33943979 8:0.18787787 9:0.26568027 
0.001 1:0.16457261 2:-0.065792053 3:-0.0026245287 4:0.43528096 5:0.17647059 6:0.1390682 7:0.35256413 8:0.19187224 9:0.19682314 
0.001 1:0.20284921 2:1.3603465e-05 3:0.10521775 4:0.2522659 5:0.17647059 6:0.27146379 7:0.37454973 8:0.10450741 9:0.10089731 
0.001 1:0.28623108 2:0.21384745 3:0.19608752 4:0.21419871 5:0.17647059 6:0.22859438 7:0.25184819 8:0.03072039 9:-0.0097630174 
0.001 1:0.21940611 2:0.27585014 3:0.20891436 4:0.093848926 5:0.17647059 6:0.063203785 7:0.15647408 8:0.22558403 9:0.16848328 
0.001 1:0.19952264 2:0.23041855 3:0.30692711 4:0.15901003 5:0.17647059 6:0.3031436 7:0.0037540421 8:0.039091319 9:0.16989741 
0.001 1:0.26546396 2:0.17408113 3:0.23251469 4:0.25176604 5:0.17647059 6:0.25422461 7:0.12889738 8:0.045708312 9:0.059108594 
0.001 1:0.059392307 2:-0.053745133 3:0.13905089 4:0.33865821 5:0.23529412 6:0.49588236 7:0.32797302 8:0.22454689 9:0.3505944 
0.001 1:-0.1158058 2:0.005657337 3:0.32246649 4:0.2113629 5:0.23529412 6:0.50388146 7:0.37742342 8:0.083387457 9:0.49397969 
0.001 1:0.15284857 2:0.11962637 3:0.12368585 4:0.16439362 5:0.11764706 6:0.11464926 7:0.12842982 8:0.079363695 9:0.058179291 
0.001 1:0.22973318 2:0.20707551 3:0.17493156 4:0.2543526 5:0.17647059 6:0.16197327 7:0.18142085 8:0.14357529 9:0.058702444 
0.001 1:0.16819857 2:0.23567566 3:0.26784096 4:0.1393622 5:0.17647059 6:0.25903376 7:0.073617376 8:0.097441258 9:0.17059492 
0.001 1:0.11685263 2:0.048355282 3:0.05436563 4:0.25038089 5:0.17647059 6:0.2273845 7:0.24921664 8:0.21441178 9:0.25079736 
0.001 1:0.27560533 2:0.24493163 3:0.14488973 4:0.30595397 5:0.17647059 6:0.14992277 7:0.17425209 8:0.092350823 9:0.023858362 
0.001 1:0.20287005 2:0.22979855 3:0.29725745 4:0.14714924 5:0.17647059 6:0.26611424 7:0.01849536 8:0.077294915 9:0.17278491 
0.001 1:0.22902724 2:0.17447673 3:0.21648705 4:0.24426419 5:0.17647059 6:0.24870866 7:0.13750139 8:0.059786478 9:0.10151298 
0.001 1:0.18164834 2:0.0958788 3:0.034589929 4:0.30130201 5:0.17647059 6:0.13828185 7:0.282196 8:0.21350465 9:0.16436313 
0.001 1:0.28101213 2:0.2405396 3:0.17899417 4:0.30694138 5:0.17647059 6:0.16180312 7:0.15974894 8:0.092058487 9:-0.0093331212 
0.001 1:0.13743394 2:0.050439546 3:0.1300258 4:0.25144066 5:0.17647059 6:0.17725947 7:0.24930398 8:0.18453386 9:0.23132745 
0.001 1:0.21165144 2:0.069079243 3:-0.027891673 4:0.27517455 5:0.17647059 6:0.13699996 7:0.3185522 8:0.26771691 9:0.16048207 
0.001 1:0.31917672 2:0.21071114 3:0.26136804 4:0.29888491 5:0.17647059 6:0.30067371 7:0.052915896 8:0.065421621 9:-0.097387335 
0.001 1:0.12182399 2:0.018100243 3:-0.017573823 4:0.33240881 5:0.17647059 6:0.25349841 7:0.28262783 8:0.20102906 9:0.21985018 
0.001 1:0.22990212 2:0.18270092 3:0.2170032 4:0.24917787 5:0.17647059 6:0.25425833 7:0.15584024 8:0.053538831 9:0.069343213 
0.001 1:0.18714331 2:0.32113055 3:0.23479018 4:0.14766967 5:0.17647059 6:0.10001622 7:0.11272037 8:0.18526426 9:0.12303016 
0.001 1:0.29314702 2:0.20443193 3:0.2402396 4:0.29475022 5:0.17647059 6:0.22406416 7:0.094647119 8:0.012621201 9:0.047863451 
0.001 1:-0.016734585 2:-0.0454983 3:0.14522893 4:0.2347656 5:0.17647059 6:0.32384547 7:0.29507642 8:0.19402334 9:0.28105783 
0.001 1:0.19612471 2:0.13199685 3:0.022481784 4:0.25311525 5:0.17647059 6:0.11391281 7:0.29212434 8:0.2374723 9:0.16453666 
0.001 1:0.19998057 2:0.12407952 3:0.051748298 4:0.25963201 5:0.17647059 6:0.14790772 7:0.25839565 8:0.21896919 9:0.15105176 
0.001 1:0.12724937 2:0.06278454 3:0.1416189 4:0.22442874 5:0.17647059 6:0.19764344 7:0.23515082 8:0.18672359 9:0.2361653 
0.001 1:0.20687476 2:0.25022388 3:0.23698911 4:0.21318478 5:0.17647059 6:0.26992366 7:0.0017900121 8:0.13256284 9:0.10021566 
0.001 1:0.1673184 2:0.15306204 3:0.13345716 4:0.20237245 5:0.17647059 6:0.16679244 7:0.21675259 8:0.19656112 9:0.1754485 
0.001 1:0.17830007 2:0.15342831 3:0.12687097 4:0.20387678 5:0.17647059 6:0.14555159 7:0.22702591 8:0.1975405 9:0.17917057 
0.001 1:0.1582603 2:0.11873341 3:0.12655644 4:0.23135288 5:0.17647059 6:0.2098542 7:0.19975556 8:0.17387239 9:0.19337953 
0.001 1:0.067738131 2:0.067423631 3:0.15001461 4:0.19848052 5:0.17647059 6:0.26400449 7:0.18748401 8:0.23007736 9:0.24654195 
0.001 1:0.039660515 2:0.097465487 3:0.17055783 4:0.17052748 5:0.17647059 6:0.28455197 7:0.1647941 8:0.22852577 9:0.25568155 
0.001 1:0.13509534 2:0.052764701 3:0.1542624 4:0.21400003 5:0.17647059 6:0.20109766 7:0.2512711 8:0.1850802 9:0.21819327 
0.001 1:0.19908971 2:0.13245949 3:0.04880644 4:0.23386737 5:0.17647059 6:0.15875826 7:0.27775827 8:0.21781592 9:0.14320925 
0.001 1:0.098399914 2:0.063129051 3:0.069292638 4:0.25253846 5:0.17647059 6:0.23634573 7:0.24994405 8:0.22221777 9:0.21989709 
0.001 1:0.28158791 2:0.21442325 3:0.17327926 4:0.29756939 5:0.17647059 6:0.13429888 7:0.17608257 8:0.10224924 9:0.032274222 
0.001 1:0.16143815 2:0.11449829 3:0.030308337 4:0.26191334 5:0.17647059 6:0.15185498 7:0.29406359 8:0.24045703 9:0.15723099 
0.001 1:0.27453097 2:0.27374979 3:0.1382249 4:0.40399109 5:0.17647059 6:0.16282887 7:0.16669999 8:0.091489426 9:-0.099750321 
0.001 1:0.23080396 2:0.22224357 3:0.21968386 4:0.201198 5:0.17647059 6:0.18719579 7:0.11578216 8:0.15524919 9:0.07960818 
0.001 1:0.17801256 2:0.13246753 3:0.038431665 4:0.27828016 5:0.17647059 6:0.13993753 7:0.25639515 8:0.24044759 9:0.14779251 
0.001 1:0.08927684 2:0.032294754 3:0.00096843053 4:0.2263351 5:0.17647059 6:0.20011185 7:0.3288124 8:0.25291158 9:0.28105375 
0.001 1:0.25430312 2:0.10820489 3:0.067174333 4:0.20060737 5:0.17647059 6:0.08597591 7:0.25821538 8:0.23569512 9:0.20158858 
0.001 1:0.22506502 2:0.26366178 3:0.18160389 4:0.17910545 5:0.17647059 6:0.27835597 7:0.025148856 8:0.10749961 9:0.15132412 
0.001 1:0.22509301 2:0.29316262 3:0.26138327 4:0.14059618 5:0.17647059 6:0.21114872 7:-0.0083906668 8:0.16026843 9:0.12850314 
0.001 1:0.29816888 2:0.19057303 3:0.26066076 4:0.38005708 5:0.17647059 6:0.21747792 7:0.1190373 8:-0.074237601 9:0.020027332 
0.001 1:-0.034654183 2:-0.099225689 3:0.18410837 4:0.28320668 5:0.23529412 6:0.47470951 7:0.35198055 8:0.23557248 9:0.48665522 
0.001 1:-0.0077685483 2:-0.0096670674 3:-0.040623352 4:0.26087641 5:0.11764706 6:0.17445924 7:0.25913877 8:0.022752807 9:0.2820082 
0.001 1:0.23265065 2:0.19343022 3:0.24613876 4:0.22083444 5:0.17647059 6:0.22290202 7:0.12503544 8:0.064385023 9:0.10638817 
0.001 1:0.09174491 2:0.18088203 3:0.11488445 4:0.17087857 5:0.17647059 6:0.18086997 7:0.22003576 8:0.26038637 9:0.19208264 
0.001 1:0.093090545 2:0.1638047 3:0.10500482 4:0.18266871 5:0.17647059 6:0.18272174 7:0.21937556 8:0.24705938 9:0.21803924 
0.001 1:0.11105704 2:0.049838127 3:0.054105793 4:0.2478832 5:0.17647059 6:0.23478989 7:0.25885262 8:0.21417111 9:0.24106693 
0.001 1:0.19721676 2:0.17487094 3:0.18874809 4:0.22041672 5:0.17647059 6:0.205624 7:0.16695133 8:0.11743478 9:0.14050208 
0.001 1:0.18744131 2:0.19561851 3:0.22567292 4:0.17476913 5:0.17647059 6:0.22335333 7:0.11126615 8:0.11980322 9:0.17384013 
0.001 1:0.14118704 2:0.14144182 3:0.1370098 4:0.13738926 5:0.11764706 6:0.11909373 7:0.084610272 8:0.089197155 9:0.091247392 
0.001 1:0.12668036 2:0.13058521 3:0.16745692 4:0.11750534 5:0.11764706 6:0.17878877 7:0.052619027 8:0.058581915 9:0.10895892 
0.001 1:0.3242184 2:0.1783788 3:0.1159533 4:0.33685692 5:0.17647059 6:0.13497367 7:0.27883538 8:0.075870121 9:-0.033321889 
0.001 1:0.26251917 2:0.21962867 3:0.14606026 4:0.26212359 5:0.17647059 6:0.12835328 7:0.17789964 8:0.14127996 9:0.073900146 
0.001 1:0.05317617 2:0.059745397 3:0.1262432 4:0.18362557 5:0.17647059 6:0.24963462 7:0.1717895 8:0.27711502 9:0.29043523 
0.001 1:0.16120104 2:0.18862858 3:0.2663105 4:0.18321426 5:0.17647059 6:0.30370431 7:0.069982984 8:0.069234684 9:0.16948835 
0.001 1:0.12797293 2:0.073310643 3:0.13168217 4:0.23601965 5:0.17647059 6:0.18878295 7:0.22033163 8:0.18855895 9:0.24510577 
0.001 1:0.28724708 2:0.19141625 3:0.24454966 4:0.27908541 5:0.17647059 6:0.28392329 7:0.11070396 8:-0.016794977 9:0.031634039 
0.001 1:0.19655388 2:0.19655731 3:0.13169722 4:0.19642238 5:0.17647059 6:-0.074552142 7:0.2391427 8:0.27075712 9:0.25518625 
0.001 1:0.27820075 2:0.22610955 3:0.15832992 4:0.336008 5:0.17647059 6:0.12574263 7:0.16480806 8:0.071955271 9:0.050610526 
0.001 1:0.090429012 2:-0.05353455 3:0.024206977 4:0.27976647 5:0.17647059 6:0.25770181 7:0.25532052 8:0.24097726 9:0.31689721 
0.001 1:0.021915946 2:0.05580261 3:0.23549672 4:0.18826005 5:0.17647059 6:0.28970309 7:0.19685852 8:0.16235773 9:0.26137004 
0.001 1:0.26135186 2:0.21610496 3:0.24642181 4:0.29698616 5:0.17647059 6:0.17914487 7:0.094474386 8:0.11305692 9:0.0042237537 
0.001 1:0.012768463 2:0.011592178 3:-0.10513109 4:0.32469648 5:0.17647059 6:0.16794932 7:0.39224389 8:0.3105315 9:0.29711395 
0.001 1:0.38209232 2:0.36458589 3:0.22189033 4:0.46815602 5:0.23529412 6:0.26295161 7:0.14224693 8:0.1032192 9:-0.062789368 
0.001 1:0.30082917 2:0.2368239 3:0.25785988 4:0.3478917 5:0.17647059 6:0.21780811 7:0.15494723 8:-0.05223067 9:-0.052164612 
0.001 1:0.15070547 2:-0.050589309 3:-0.018959533 4:0.26185282 5:0.17647059 6:0.22491152 7:0.34355056 8:0.18001807 9:0.32027509 
0.001 1:-0.18580519 2:0.064181352 3:0.015117387 4:0.3020842 5:0.17647059 6:0.22053758 7:0.27176624 8:0.50063175 9:0.22325139 
0.001 1:0.13341859 2:0.10552185 3:0.17837336 4:0.18197663 5:0.17647059 6:0.1984872 7:0.19807057 8:0.16442604 9:0.25149047 
0.001 1:0.11733987 2:0.23233836 3:0.17445955 4:0.095752758 5:0.17647059 6:0.16148034 7:0.13986982 8:0.25324921 9:0.23727481 
0.001 1:0.065656318 2:0.35688844 3:0.18315536 4:-0.04812424 5:0.17647059 6:0.13261397 7:0.13884345 8:0.34298671 9:0.2397447 
0.001 1:0.15295486 2:0.1243326 3:0.13283911 4:0.15493584 5:0.11764706 6:0.13226212 7:0.10074287 8:0.064344015 9:0.078765052 
0.001 1:0.15124422 2:0.13300925 3:0.11503327 4:0.16398175 5:0.11764706 6:0.11676833 7:0.10862499 8:0.097544108 9:0.054970547 
0.001 1:0.13048357 2:0.172221 3:0.1524401 4:0.15891865 5:0.17647059 6:0.18429748 7:0.18402081 8:0.22346967 9:0.20591342 
0.001 1:0.20204594 2:0.19908283 3:0.19006572 4:0.21457718 5:0.17647059 6:0.17983923 7:0.15970069 8:0.15234838 9:0.11410472 
0.001 1:0.087761873 2:0.076923699 3:0.03662782 4:0.14795936 5:0.11764706 6:0.1436089 7:0.16395425 8:0.1280796 9:0.15626097 
0.001 1:0.35842541 2:0.23168628 3:0.20400521 4:0.40902079 5:0.23529412 6:0.25707904 7:0.28104956 8:0.071028109 9:0.070058551 
0.001 1:0.1881784 2:0.16667584 3:0.18654807 4:0.23201714 5:0.17647059 6:0.23585715 7:0.1399109 8:0.1082413 9:0.15433591 
0.001 1:0.25573429 2:0.214768 3:0.15297646 4:0.26787729 5:0.17647059 6:0.15466297 7:0.16993609 8:0.12099137 9:0.074818235 
0.001 1:0.1465602 2:0.10562835 3:0.16937168 4:0.1925103 5:0.17647059 6:0.20838016 7:0.20712755 8:0.16855012 9:0.21363635 
0.001 1:0.23506619 2:0.218109 3:0.13510647 4:0.27408938 5:0.17647059 6:0.18945405 7:0.14622 8:0.13280756 9:0.080912045 
0.001 1:0.21265697 2:0.19502449 3:0.24773577 4:0.19118257 5:0.17647059 6:0.26364795 7:0.044169293 8:0.069362217 9:0.18798545 
0.001 1:0.249051 2:0.3010455 3:0.21543596 4:0.081121191 5:0.17647059 6:0.073976757 7:0.14773953 8:0.19741348 9:0.14598129 
0.001 1:0.16953624 2:0.038593314 3:0.13839314 4:0.22789369 5:0.17647059 6:0.18027783 7:0.2359707 8:0.19517167 9:0.22592813 
0.001 1:0.16665114 2:0.13145753 3:0.054173175 4:0.2329481 5:0.17647059 6:0.14490419 7:0.29129687 8:0.21962268 9:0.17071102 
0.001 1:0.29219504 2:0.21504171 3:0.17512609 4:0.29332212 5:0.17647059 6:0.20494286 7:0.14067931 8:-0.0099487003 9:0.10040629 
0.001 1:0.27581168 2:0.21602518 3:0.13863095 4:0.29776469 5:0.17647059 6:0.17398431 7:0.12869521 8:0.1245957 9:0.056256995 
0.001 1:0.18469331 2:0.25890989 3:0.32259751 4:0.1762034 5:0.17647059 6:0.27844797 7:0.0016106591 8:0.041466905 9:0.14783506 
0.001 1:0.18404215 2:0.28956833 3:0.26314576 4:0.11347191 5:0.17647059 6:0.22326381 7:0.072264169 8:0.16644729 9:0.099561298 
0.001 1:-0.034622126 2:-0.021825567 3:0.16097275 4:0.17028488 5:0.17647059 6:0.33424952 7:0.20754903 8:0.24550974 9:0.34964648 
